game_id,team_id,player_id,stat,action,notes
0021600006,1610612738,202340,AST,accept_pbp,BBR play-by-play and raw NBA PBP both credit Bradley with 5 assists while the official and BBR boxscores credit 6
0021600006,1610612738,202738,AST,accept_pbp,BBR play-by-play and raw NBA PBP both credit Thomas with 9 assists while the official and BBR boxscores credit 8
0021600056,1610612755,204456,TOV,accept_pbp,BBR play-by-play and raw NBA PBP both credit McConnell with 3 turnovers while the official and BBR boxscores credit 2
0021600056,1610612755,1626143,TOV,accept_pbp,BBR play-by-play and raw NBA PBP do not show an Okafor turnover even though the official and BBR boxscores credit him with 1
0029700014,1610612763,248,OREB,accept_pbp,BBR play-by-play matches parser split; official box split differs
0029700014,1610612763,248,DRB,accept_pbp,BBR play-by-play matches parser split; official box split differs
0029700014,1610612763,735,OREB,accept_pbp,BBR play-by-play matches parser split; official box split differs
0029700014,1610612763,735,DRB,accept_pbp,BBR play-by-play matches parser split; official box split differs
0029700014,1610612763,898,OREB,accept_pbp,BBR play-by-play matches parser split; official box split differs
0029700014,1610612763,898,DRB,accept_pbp,BBR play-by-play matches parser split; official box split differs
0029700015,1610612748,469,OREB,accept_pbp,Dead-ball missed-FT placeholder rebound is non-live in PBP
0029700291,1610612738,969,OREB,accept_pbp,Dead-ball missed-FT placeholder rebound is non-live in PBP
0029700929,1610612766,462,OREB,accept_pbp,Dead-ball missed-FT placeholder rebound is non-live in PBP
0029700969,1610612745,165,OREB,accept_pbp,Dead-ball missed-FT placeholder rebound is non-live in PBP
0049700054,1610612747,965,OREB,accept_pbp,Dead-ball missed-FT placeholder rebound is non-live in PBP
0029700064,1610612750,339,OREB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029700064,1610612750,339,DRB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029700070,1610612749,911,OREB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029700070,1610612749,911,DRB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029700087,1610612746,1508,OREB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029700087,1610612746,1508,DRB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029700422,1610612763,735,OREB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029700422,1610612763,735,DRB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029700861,1610612743,724,OREB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029700861,1610612743,724,DRB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029701011,1610612753,128,OREB,accept_pbp,Official split treats same-team missed-FT rebound as defensive; parser side is semantically correct
0029701011,1610612753,128,DRB,accept_pbp,Official split treats same-team missed-FT rebound as defensive; parser side is semantically correct
0029701032,1610612746,1134,OREB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029701032,1610612746,1134,DRB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029701078,1610612750,417,OREB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029701078,1610612750,417,DRB,accept_pbp,Official split treats opponent missed-FT rebound as offensive; parser side is semantically correct
0029701120,1610612747,406,OREB,accept_pbp,Official split treats same-team missed-FT rebound as defensive; parser side is semantically correct
0029701120,1610612747,406,DRB,accept_pbp,Official split treats same-team missed-FT rebound as defensive; parser side is semantically correct
