game_id,action,event_num,anchor_event_num,notes,period,pctimestring,wctimestring,description_side,player_out_id,player_out_name,player_out_team_id,player_in_id,player_in_name,player_in_team_id
0029600002,drop,220,,Drop stray Nets team rebound placeholder with corrupted clock placement
0029600085,drop,364,,Drop stray start-of-period Pacers team rebound placeholder
0029600204,move_before,338,339,Normalize Ron Harper FOR Jordan before Harper's Q3 0:35 foul; accept residual Harper/Jordan clock and PM source split
0029600245,drop,169,,Drop dead-ball 76ers missed-FT team rebound placeholder
0029600245,drop,469,,Drop dead-ball Mavericks missed-FT team rebound placeholder
0029600262,move_before,433,435,Move Dallas team rebound back ahead of the later Vancouver miss
0029600396,move_before,411,412,Move Zidek miss ahead of the same-clock rebound row
0029600396,move_after,417,416,Move Miami team FT placeholder behind the missed free throw
0029600401,drop,439,,Drop impossible Laettner rebound logged after a turnover with no missed shot context
0029600442,move_before,377,378,Move delayed Bullets rebound back ahead of the later FT block
0029600443,move_before,350,352,Move the delayed James miss ahead of the Laettner putback pair
0029600443,move_before,352,351,Order Laettner rebound before the same-clock tip make
0029600682,move_after,362,364,Move Oakley rebound behind the later Grant miss it belongs to
0029600615,drop,343,,Drop unrecoverable Bo Outlaw rebound row already covered by stat override
0029800075,drop,435,,Drop impossible Mourning second rebound logged after Gill already secured the same missed shot
0029900377,drop,423,,Drop impossible Abdur-Rahim rebound logged after his made and-one free throw; keep Lopez's real earlier rebound instead
0029901052,drop,448,,Drop stray Travis Knight free-throw row logged after the end of regulation
0049600063,drop,85,,Drop dead-ball Rockets missed-FT team rebound placeholder
0049600063,drop,147,,Drop extra same-clock Rockets team rebound placeholder after tip sequence
0049600063,drop,268,,Drop dead-ball Rockets technical-FT team rebound placeholder
0049700045,drop,336,,Drop end-of-period Hornets team rebound placeholder after buzzer miss
0020000628,move_before,229,227,Move Van Horn substitution ahead of his same-clock Q2 shooting foul; residual minute/PM source split remains documented
0020400335,insert_sub_before,148,149,Synthesize missing Q2 7:59 Junior Harrington FOR J.R. Smith sub using BBR and tpdev possession support,2,7:59,,home,2747,JR Smith,1610612740,2454,Junior Harrington,1610612740
0020000350,drop,473,,Drop unresolved Stromile Swift late-game rebound row and restore the missing board via stat override
0020000383,drop,204,,Drop unresolved Vlade Divac early-third-quarter rebound row and restore the missing board via stat override
20300257,move_before,318,319,Move the delayed Bulls team rebound back ahead of the sub block so it stays attached to McKie's missed three
20300778,drop,462,,Drop Jared Jeffries' after-the-buzzer 0:00 three that raw PBP adds but the official and BBR boxscores do not count
20500469,move_after,72,80,Move the delayed Kings rebound behind Mobley's 3:03 missed jumper so Ewing's earlier rebound stays attached to Martin's miss
20500717,drop,470,,Drop unresolved late-overtime Magloire rebound row logged with no missed-shot context between the timeout block and Redd's later miss
20600882,move_after,498,497,Move Mike Miller's 0:00 rebound behind his own missed jumper so it stays attached to the correct shot
20600882,drop,500,,Drop the extra Grizzlies team rebound placeholder logged after Miller already rebounded the final 0:00 miss
20700184,move_before,62,60,Move Evans' same-clock rebound back ahead of the Warriors sub so it stays attached to Green's missed free throw and leaves Pietrus' later board intact
20700863,move_after,444,445,Move David West's delayed offensive rebound behind his 2:06 missed tip so it stays attached to the correct shot
20701110,move_after,148,147,Move Monta Ellis' rebound behind his own same-clock missed jumper instead of the prior missed technical free throw
