game_id,team_id,player_id,stat_key,stat_value,notes
0029600332,1610612744,769,UnknownDistance2ptDefRebounds,1,Manual source fix: add Armstrong missing defensive rebound from incomplete historical PBP
0029600332,1610612744,923,UnknownDistance2ptAssists,1,Manual source fix: add Marshall assist on the missing Fuller make
0029600332,1610612744,957,AssistedUnknownDistance2pt,1,Manual source fix: add Fuller missing made field goal from incomplete historical PBP
0029600370,1610612742,45,AssistedArc3,1,Manual source fix: add McCloud missing assisted three from incomplete historical PBP
0029600370,1610612742,469,Arc3Assists,1,Manual source fix: add Mashburn assist on the missing McCloud three
0029600370,1610612760,88,AssistedUnknownDistance2pt,1,Manual source fix: add Scheffler missing made field goal from incomplete historical PBP
0029600370,1610612760,727,UnknownDistance2ptAssists,1,Manual source fix: add Snow assist on the missing Scheffler make
0029600615,1610612746,448,UnknownDistance2ptDefRebounds,1,Manual source fix: restore the orphan Bo Outlaw defensive rebound missing from usable event context
0029600040,1610612760,96,UnknownDistance2ptOffRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600040,1610612760,96,UnknownDistance2ptDefRebounds,-1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600048,1610612743,911,UnknownDistance2ptOffRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600048,1610612743,911,UnknownDistance2ptDefRebounds,-1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600067,1610612742,376,UnknownDistance2ptOffRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600067,1610612742,376,UnknownDistance2ptDefRebounds,-1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600121,1610612742,423,UnknownDistance2ptOffRebounds,-1,Manual rebound-side fix: official/BBR boxscore credits one fewer offensive rebound and one more defensive rebound
0029600121,1610612742,423,UnknownDistance2ptDefRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one fewer offensive rebound and one more defensive rebound
0029600259,1610612749,951,UnknownDistance2ptOffRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600259,1610612749,951,UnknownDistance2ptDefRebounds,-1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600270,1610612747,965,UnknownDistance2ptOffRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600270,1610612747,965,UnknownDistance2ptDefRebounds,-1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600322,1610612749,457,UnknownDistance2ptOffRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600322,1610612749,457,UnknownDistance2ptDefRebounds,-1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600401,1610612737,363,UnknownDistance2ptOffRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one additional offensive rebound
0029600565,1610612752,164,UnknownDistance2ptDefRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one additional defensive rebound
0029600816,1610612752,891,UnknownDistance2ptOffRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600816,1610612752,891,UnknownDistance2ptDefRebounds,-1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600893,1610612752,891,UnknownDistance2ptOffRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600893,1610612752,891,UnknownDistance2ptDefRebounds,-1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600933,1610612750,339,UnknownDistance2ptOffRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600933,1610612750,339,UnknownDistance2ptDefRebounds,-1,Manual rebound-side fix: official/BBR boxscore credits one more offensive rebound and one fewer defensive rebound
0029600948,1610612741,23,UnknownDistance2ptOffRebounds,-1,Manual rebound-side fix: official/BBR boxscore credits one fewer offensive rebound and one more defensive rebound
0029600948,1610612741,23,UnknownDistance2ptDefRebounds,1,Manual rebound-side fix: official/BBR boxscore credits one fewer offensive rebound and one more defensive rebound
0029601064,1610612755,711,UnknownDistance2ptOffRebounds,-1,Manual rebound-side fix: official/BBR boxscore credits one fewer offensive rebound and one more defensive rebound
